venue_id,venue_name,latitude,longitude,roof_type
2857,Veterans Memorial Stadium,41.96785,-91.68662,Open
7253,ONT Field,34.0184639834586,-117.60331808557788,Open
7258,Sun Marine Stadium,,,Open
7260,Coloso del Pacifico,,,Open
7261,Petco Park Events,32.707861,-117.157278,Open
7262,Esmond Athletic Field,,,Open
3089,Kyocera Dome,,,Dome
2835,Valley Strong Ballpark,36.3320197,-119.3053325,Open
6137,NEW VENUE TBD,,,Open
7269,US Bank Stadium,,,
7270,Sewell-Thomas Stadium,,,
7273,Charles Schwab Field,,,
7272,Plainsman Park,,,
7271,Baum-Walker Stadium,,,
7406,Amaurys Nina Baseball Academy,,,Open
4429,Hillsboro Ballpark,45.5536,-122.908511,Open
7407,Dumke Family Softball Stadium,,,Open
4960,Keesler Federal Park,30.395421,-88.893217,Open
7411,Davis Diamond,,,Open
2525,Jack Russell Memorial Stadium,,,Open
7254,Wilson Ballpark,,,Open
7259,Sokken Stadium,,,Open
7263,Bader Athletic Field,,,Open
7274,Husky Ballpark,,,
7268,Estadio Metropolitano de San Cristobal,,,Open
7275,David F Couch Ballpark,,,
7276,English Field at Atlantic Union Bank Park,,,
7277,Davenport Field at Disharoon Park,,,
7278,Hawkins Field,,,
7279,Kendrick Family Ballpark at the Monongalia County Baseball Complex,,,
7280,Charlie Monfort Field at America First Ballpark,,,
7281,John Euliano Park,,,
7282,Dan Law Field at Rip Griffin Park,,,
7283,Jackie Robinson Stadium,,,
7284,Charlie and Marie Lupton Baseball Stadium at Williams-Reilly Field,,,
4925,Stuart Stadium,,,Open
7285,Klein Field at Sunken Diamond,,,
7286,Bainton Field,,,
7408,Smith Family Stadium,,,Open
3189,Dow Diamond,43.6089355,-84.2397878,Open
4882,Parkway Field,,,Open
4449,Estadio Mariano 'Mini' Meaux,,,Open
4834,Holman Stadium,,,Open
2506,City of Palms Park,,,Open
2395,Oracle Park,37.778383,-122.389448,Open
7292,Alexander Field,,,
5162,Kal Tire Place,,,Dome
4832,Heritage Park,,,Open
2680,Petco Park,32.707861,-117.157278,Open
4837,Hooker Field,,,Open
2958,Estadio Beto Avila,,,Open
3122,Estadio Roberto Clemente Walker,,,Open
2641,Drillers Stadium,,,Open
32,American Family Field,43.02838,-87.97099,Retractable
7149,Stevens Park,,,Open
6554,Anson's Park,,,Open
7297,O'Brate Stadium,,,
680,T-Mobile Park,47.591333,-122.33251,Retractable
6032,Estadio Arturo C. Nahl,,,Open
7305,Siebert Field,,,
2504,The Stadium at the ESPN Wide World of Sports,28.33725,-81.55613,Open
5156,Cambria County War Memorial Arena,,,Dome
2810,Memorial Stadium,,,Open
5186,Webster Bank Arena,,,Dome
6083,Roger Dean Stadium Complex (MIA),,,Open
4912,Sanders-Jacobs Field,,,Open
3809,Camelback Ranch,33.51434,-112.29612,Open
4818,Four Mile Run Park,,,Open
2721,Robert F. Kennedy Memorial Stadium,,,Open
4213,Norwood Oval,,,Open
2701,Walmart Park,,,Open
6020,Academia De Béisbol Felipe Alou,,,Open
7312,Kentucky Proud Park,,,
3329,Arvest Ballpark,36.15968,-94.194624,Open
2774,Northwest Federal Field,,,Open
2829,Pirate City Complex,,,Open
6350,Muncie IN (Unknown),,,Open
3652,Armin-Wolf Baseball Arena,,,Open
2524,Phoenix Municipal Stadium,,,Open
2846,UCHealth Park,,,Open
6444,Windsor Airport Field,,,Open
3289,Citi Field,40.75753012,-73.84559155,Open
5167,Pegula Ice Arena,,,Dome
5028,Bell Centre,,,Dome
3123,Exhibition Stadium,,,Open
3557,MLB Urban Youth Academy,,,Open
2660,Doubleday Field,,,Open
3790,Parkview Field,41.07345,-85.14366,Open
6120,Goodyear Ballpark Complex (CLE),,,Open
4845,LaGrave Field,,,Open
4780,Burns Stadium,,,Open
6359,Morrison IL (Unknown),,,Open
4890,Pikeville Athletic Field Complex,,,Open
4788,Crockett Park,,,Open
2740,7 17 Credit Union Park,41.07739,-81.52185,Open
2827,Northwestern Medicine Field,,,Open
4873,Muzzy Field,,,Open
7255,Erlanger Park,35.02602956034051,-85.32085229852302,Open
7256,Hops Ballpark,45.554,-122.9085,Open
7264,City Park Stadium,,,Open
7409,Tom Heath Field,,,Open
7320,Condron Family Ballpark,,,
6790,Kinsman Hardware Field,,,Open
7324,Miller Park at Larry H Miller Field,,,
7325,Baylor Ballpark,,,
7194,Pioneer Memorial Stadium,,,Open
7079,Atwood Stadium,,,Open
6817,Graham Field,,,Open
7326,Eddie Pellagrini Diamond,,,
7212,Southside Park,,,Open
6413,Association Park II,,,Open
6792,Jeannette PA (Unknown),,,Open
3132,Lloyd Street Grounds,,,Open
3556,MacKenzie Stadium,,,Open
4945,Washington Park,,,Open
3072,Tomas Oroz Gaytan,,,Open
5025,Bankers Life Fieldhouse,,,Dome
2528,Dell Diamond,30.527463,-97.630397,Open
2624,PGE Park,,,Open
2502,Hermosillo,,,Open
4830,Henderson Stadium,,,Open
2757,Heritage Financial Park,41.52638,-73.96109,Open
3125,Forbes Field,,,Open
3136,Mile High Stadium,,,Open
4849,Lansdowne Park,,,Open
5175,TCF Bank Stadium,,,Open
2830,Ogren Park Allegiance Field,,,Open
3650,Blansko Field,,,Open
4892,Pompano Beach Municipal Stadium,,,Open
6361,Casino Park,,,Open
6177,Katy Park,,,Open
6646,Eclipse Park III,38.245792,38.245792,Open
2505,Fort Lauderdale Stadium,,,Open
7084,McNulty Field,,,Open
3869,Estadio Enzo Hernandez,,,Open
7088,Maple Avenue Field,,,Open
4710,Estadio Panamericano de los Charros,,,Open
2518,American Family Fields of Phoenix,33.49202,-112.1727,Open
6144,Woodbine IA (Unknown),,,Open
2779,Delta Dental Park,43.6562399,-70.27873,Open
2724,Louisville Slugger Field,38.2557199,-85.74479,Open
3209,Estadio 18 de Marzo de 1938,,,Open
4919,Smithson Stadium,,,Open
4805,Durham Athletic Park,,,Open
6395,Sherman Field,,,Open
6148,Pann Park,,,Open
2889,Busch Stadium,38.62256667,-90.19286667,Open
7113,Inlet Park I,,,Open
5027,BB&T Center,,,Dome
3789,Greater Nevada Field,39.52812,-119.80901,Open
4781,Bush Field,,,Open
2501,Kino Veterans Memorial Stadium,,,Open
7090,Lions Field,,,Open
6091,St. Louis Cardinals DR Complex,,,Open
4792,College Park,,,Open
3161,Mahaffey Park,,,Open
7257,CarMax Park,,,Open
7265,Nash Street Field,,,Open
7327,Olsen Field at Blue Bell Park,,,
7328,UFCU Disch-Falk Field,,,
7329,Lindsey Nelson Stadium,,,
7330,Charles L Cost Field,,,
7331,Founders Park,,,
7332,Swayze Field,,,
7333,Goss Stadium at Coleman Field,,,
7334,L. Dale Mitchell Park,,,
6258,Park de Young,,,Open
7335,Bill Davis Stadium at Nick Swisher Field,,,
7336,Frank Eck Baseball Stadium,,,
7410,Parkway Bank Sports Complex,,,Open
7186,Pluto Park,,,Open
7123,Gordy Park,,,Open
7083,Mercer Park,,,Open
7170,Smedley Field,,,Open
2538,"US West Sports Complex, Hi Corbett Field",,,Open
7405,Baggett Stadium,,,
7165,Soos Park,,,Open
7124,Gary Works Field,,,Open
6163,Williamsport PA (Unknown),,,Open
7109,Lambertville Base Ball Grounds,,,Open
5204,Cleveland Arena,,,Dome
7177,Riverview Field,,,Open
7081,Miami Field,,,Open
6037,TicketSmarter Stadium,,,Open
7120,Grove Street Oval I,,,Open
7184,Pynchon Park,,,Open
7266,Recreation Park I,,,Open
7359,Bryson Field at Boshamer Stadium,,,
7360,Rocky and Berenice Miller Park,,,
7361,Hawks Field at Haymarket Park,,,
7362,Taylor Stadium,,,
7363,Josh Ishbia Field at McLane Stadium,,,
7364,Dudy Noble Field at Polk-Dement Stadium,,,
7365,Ray Fisher Stadium,,,
7027,Christian Brothers College Field,,,Open
2805,American Family Fields of Phoenix - Complex,,,Open
7061,Barnett Field,,,Open
7160,State Hospital Grounds,,,Open
6971,City Stadium,,,Open
7134,Federal League Park,-86.171599,39.759953,Open
7211,Recreation Park,,,Open
2394,Comerica Park,42.3391151,-83.048695,Open
3135,Metropolitan Stadium,,,Open
3074,Estadio Emilio Ibarra Almada,,,Open
6097,New York Mets DR Complex,,,Open
7130,Frankfort PA (Unknown),,,Open
6101,Los Angeles Dodgers DR Complex,,,Open
7159,State School Diamond,,,Open
4777,Bulkeley Stadium,,,Open
6952,Exposition Park,,,Open
5268,Wells Fargo Arena,,,Dome
6077,Guv Fuller Field,,,Open
2790,Modern Woodmen Park,41.51868,-90.58187,Open
2804,RCGT Park,45.4201,-75.6535,Open
2532,Scottsdale Stadium,33.48869,-111.92099,Open
6252,Electric Park,,,Open
2534,Charlotte Sports Park,26.99888,-82.18212,Open
5170,SaskTel Centre,,,Dome
5019,American Airlines Center,,,Dome
4950,Wickers Stadium,,,Open
3119,Comiskey Park,,,Open
3469,GoMart Ballpark,,,Open
2850,Four Winds Field,41.6704099,-86.25547,Open
3810,Gwinnett Field,34.0409586,-83.9937909,Open
5160,Hartwall Arena,,,Dome
6411,Glenwood Field,,,Open
2780,Hank Aaron Stadium,,,Open
5073,Rogers Arena,,,Dome
7126,Grays Stadium,,,Open
2513,Space Coast Stadium,,,Open
4865,Midway Stadium,,,Open
2759,Classic Auto Group Park,41.6424351,-81.4367781,Open
6743,Meyerrose Park,,,Open
5150,Gocheok Sky Dome,37.4982,126.867,Dome
5280,Golden 1 Center,,,Dome
6205,Giants Park I,,,Open
6891,Rox Park,,,Open
2509,Chain of Lakes Park,,,Open
7019,College Hill Park,,,Open
4933,Thurman Munson Memorial Stadium,,,Open
2807,HomeTrust Park,35.58668,-82.5501,Open
4808,Engel Stadium,,,Open
6294,Miller Field,,,Open
3155,Armory Park,,,Open
6247,Talbert Park,,,Open
7116,Greenlee Field,,,Open
4905,Rohnert Park Stadium,,,Open
6611,Maryland Park,,,Open
6393,Landis Field,,,Open
4490,Albert Park,,,Open
5172,Scotiabank Centre,,,Dome
26,Veterans Stadium,,,Open
4450,Estadio Municipal Pedro Roman Melendez,,,Open
5064,Pepsi Center,,,Dome
2729,Arthur W. Perdue Stadium,38.369979,-75.530656,Open
3569,Bowling Green Ballpark,36.9957207,-86.4411401,Open
7166,South Norwalk CT (Unknown),,,Open
6260,Legion Field,,,Open
2957,Toros Mobil Park,,,Open
2786,Ballad Health Field,,,Open
2848,Smokies Stadium,35.988718,-83.604554,Open
2778,Grayson Stadium,,,Open
2858,Victory Field,39.7657354,-86.1682918,Open
7179,Shewbridge Field,,,Open
2728,San Manuel Stadium,34.097266,-117.296268,Open
7075,Bacharach Park,,,Open
6901,Roebling Field,,,Open
7026,City Park,,,Open
6910,Red Bird Stadium,,,Open
6809,Griffith Field,,,Open
6497,Athletic Park,,,Open
6031,Jack Cook Field,,,Open
6747,Midland PA (Unknown),,,Open
6394,Blue Grass Park,,,Open
4926,Sulphur Dell,,,Open
3551,Frasier Field,,,Open
4883,Pat Thomas Stadium,,,Open
5321,Estadio Francisco Villa,,,Open
6854,Unknown FL (Unknown),,,Open
5157,Dunkin' Donuts Center,,,Dome
2772,Smith's Ballpark,40.74109,-111.89256,Open
4825,Haliwell Park,,,Open
6892,Slatington PA (Unknown),,,Open
7082,Merchants Park,,,Open
2543,Mark Light Stadium,,,Open
5430,Magic Box,,,Indoor
2798,Lake Olmstead Stadium,,,Open
2767,Fifth Third Field,41.64767,-83.53838,Open
6107,Cleveland Guardians DR Complex,,,Open
5261,Times Union Center,,,Dome
6119,Peoria Stadium Complex (SD),,,Open
2743,Carpenter Complex,,,Open
7020,Clinton Diamond,,,Open
3929,Beto Ávila Sherwin-Williams,21.152,-86.8363,Open
7217,Brazil Development Program,,,Open
4985,Dunkin' Park,41.77079,-72.6743078,Open
5074,SAP Center,,,Dome
4790,Colburn Park,,,Open
3111,Arlington Stadium,,,Open
5169,Rabobank Arena,,,Dome
2510,Estadio Jose Bernardo Perez,,,Open
7189,Plant Field,,,Open
6193,City League Park,,,Open
4846,Laguna Park,,,Open
5275,Hank McCamish Pavilion,,,Dome
7127,Fulton Park,,,Open
6207,Brock's Park,,,Open
7182,Rathert Stadium,,,Open
4940,Veterans Memorial Stadium,,,Open
6147,Felton Field,,,Open
5098,Xcel Energy Center,,,Dome
3031,Estadio Luis Aparicio,,,Open
5077,Sleep Train Arena,,,Dome
2950,Estadio Kickapoo Lucky Eagle,,,Open
2785,Hunnicutt Field,,,Open
6391,Dickson Field,,,Open
4810,Fair Grounds Field,,,Open
2833,The Ballpark at Jackson,,,Open
2726,Dan Daniel Memorial Park,,,Open
7105,Knights of Columbus Field,,,Open
4879,Olympic Stadium,,,Open
6699,Camden NJ (Unknown),,,Open
4369,Estadio Resurgimiento,,,Open
6140,York Memorial Stadium,,,Open
2742,Carl Barger Baseball Complex,,,Open
6729,Arlington NE (Unknown),,,Open
5260,Stockton Arena,,,Dome
3750,Estadio Isidoro 'Cholo' Garcia,,,Open
6548,Pyott's Park,,,Open
7032,Buff Stadium,,,Open
6799,Illinois Field,,,Open
6899,Rossmere Park,,,Open
6663,Daytona City Island Ballpark,,,Open
6461,Recreation Park,,,Open
6898,Rowell Field,,,Open
2793,Frawley Stadium,39.731809,-75.564174,Open
4700,Fowler Park and Cunningham Field,,,Open
5305,Kansas City Convention Center,,,Indoor
6662,Dean's Park,,,Open
7099,League Park,,,Open
2625,Five County Stadium,35.81726,-78.27122,Open
7097,League Park,,,Open
4917,Simplot Stadium,,,Open
7181,Rebel Stadium,,,Open
4872,Municipal Stadium,,,Open
3126,Griffith Stadium,,,Open
4766,Athletic Park,,,Open
7178,Schwarz Field,,,Open
4876,Oaks Park,,,Open
7208,Terrapin Park,39.324001,39.324001,Open
4922,St. Cloud Commons,,,Open
3015,Les Murakami Stadium,,,Open
7192,Peru IN (Unknown),,,Open
5044,Gillette Stadium,,,Open
2868,Delta Dental Stadium,42.98115,-71.46653,Open
4891,Point Stadium,,,Open
2837,IBEW 24 Union Field at Ripken Stadium,39.5316851,-76.1855591,Open
7163,St. Marys OH (Unknown),,,Open
4815,Fiscalini Field,,,Open
4951,Winnipeg Stadium,,,Open
4861,Meadowbrook Park,,,Open
6299,Municipal Athletic Field,,,Open
6849,West End Park,,,Open
4765,Athletic Park,,,Open
21,Astrodome,,,Dome
6955,Dexter Park,,,Open
7207,North Bethlehem PA (Unknown),,,Open
3110,League Park (1904-10),,,Open
5000,CACTI Park of the Palm Beaches,26.75475,-80.11316,Open
6360,Monaca High School,,,Open
3033,Estadio Br. Julio Hernandez Molina,,,Open
3159,League Park (1901-09),,,Open
7092,Lippincott Park,,,Open
3389,Dickey-Stephens Park,34.75513,-92.2725899,Open
2813,Trustmark Park,32.274168,-90.147519,Open
4797,Danville Stadium,,,Open
3832,AL Stadium,,,Open
2841,Sam Lynn Ballpark,,,Open
7201,Passon Field,,,Open
2818,Nelson Wolff Stadium,29.40978,-98.60189,Open
5295,The Battery Atlanta,,,Open
4854,Legion Stadium,,,Open
6450,Island Park,,,Open
7007,Andrews Field,,,Open
7168,Sparta IL (Unknown),,,Open
30,Busch Stadium I,,,Open
4836,Honolulu Stadium,,,Open
4868,Mission Stadium,,,Open
2800,Lawrence-Dumont Stadium,,,Open
4749,Senior High Stadium,,,Open
6169,West Baden Ball Park,,,Open
7017,Downtown Park,,,Open
5198,Tarrant County Convention Center,,,Dome
4629,Sloan Park,33.43081,-111.882,Open
6607,Battle Creek MI (Unknown),,,Open
7199,Pennsylvania Railroad Park,,,Open
2640,Chukchansi Park,36.73256,-119.79157,Open
7382,Shipley Field at Bob 'Turtle' Smith Stadium,,,
7383,Alex Box Stadium  Skip Bertman Field,,,
7384,Jim Patterson Stadium,,,
7385,Tointon Family Stadium,,,
7386,Hoglund Ballpark,,,
6605,R. M. I Park,,,Open
7387,Don Sanders Field at Darryl & Lori Schroeder Park,,,
6691,Chahinkapa Park,,,Open
7388,Bart Kaufman Field,,,
7389,Foley Field,,,
7390,Mac Nease Baseball Park at Russ Chandler Stadium,,,
7391,Mike Martin Field at Dick Howser Stadium,,,
6348,West Field,,,Open
6198,Sycamore Ball Park,,,Open
6371,Metropolis Field,,,Open
7381,Alex Rodriguez Park at Mark Light Field,,,
6241,Scottdale PA (Unknown),,,Open
7056,Clarksburg WV (Unknown),,,Open
7054,Brookside Park,,,Open
6597,Sprague Field,,,Open
4831,Henley Field,,,Open
5066,PNC Arena,,,Dome
6805,Harrison Field,40.739723,40.739723,Open
4767,Baseball City Stadium,,,Open
5165,MGM Grand Garden Arena,,,Dome
6559,Seaboard Park,,,Open
5485,Regency Athletic Complex,,,Open
5171,Scandinavium,,,Dome
6467,Lamar Park,,,Open
2819,New Britain Stadium,,,Open
7158,Stein's Park,,,Open
7144,Unknown NJ (Unknown),,,Open
4725,Browning-Leonard Park,,,Open
6105,Cincinnati Reds DR Complex,,,Open
2949,Estadio Cruz Azul Nelson Barrera Romellón,,,Open
7140,Fair Park Stadium,,,Open
4898,Queens Park Stadium,,,Open
4843,Knoxville Municipal Stadium,,,Open
3148,South Side Park ,,,Open
2861,Whataburger Field,27.80995,-97.39941,Open
3029,Estadio Universitario,,,Open
6108,Chicago White Sox DR Complex,,,Open
5251,Blue Cross Arena,,,Dome
7112,J & J Dobson Field,,,Open
2796,L.P. Frans Stadium,35.747289,-81.3778848,Open
2771,Neuroscience Group Field,44.282871,-88.469427,Open
6314,Jamaica Oval,,,Open
6727,Asbury Park High School,,,Open
5265,Valley View Casino Center,,,Dome
2766,Day Air Ballpark,39.764172,-84.185896,Open
6541,Katy Park,,,Open
5164,Meridian Centre,,,Dome
3552,Fuessenich Park,,,Open
6349,Matanzas CU (Unknown),,,Open
7161,Stars Park,,,Open
6755,McNulty Park,,,Open
6134,Fifth Third Park,34.9449402,-81.9359415,Open
2954,Estadio 20 de Noviembre,,,
4753,Texas League Park,,,Open
5300,David L. Lawrence Convention Center,,,Dome
4720,Artillery Park,,,Open
6104,Detroit Tigers DR Complex,,,Open
5010,Fort Bragg Field,,,Open
4050,Minges-Overton Baseball Complex,,,Open
6073,Clem Spillane Field,,,Open
4069,Daniel Canonico Stadium,,,Open
6960,Dwight Park,,,Open
2775,Gene Autry Park,,,Open
2503,Cashman Field,,,Open
3311,Maehara Baseball Stadium ,,,Open
6200,Sunbury PA (Unknown),,,Open
6079,Stony Brook Field,,,Open
2508,Ed Smith Stadium,27.34795,-82.5174,Open
4947,Welland Sports Stadium,,,Open
6123,MB Baseball Academy,,,Open
6529,Rollins Field,,,Open
7204,Palace Park,,,Open
7396,Jack Coombs Field,,,
7397,UC Baseball Stadium,,,
7398,Doug Kingsmore Stadium,,,
7399,Evan Diamond at Stu Gordon Stadium,,,
3270,Sportek Baseball Field,,,Open
6217,White City Park,,,Open
4735,John Affleck Park,,,Open
7066,3rd & Erie St Grounds,,,Open
5215,San Diego Sports Arena,,,Dome
5220,Minneapolis Auditorium,,,Dome
7216,Ohio State League Park,,,Open
3271,Yarkon Sports Complex,,,Open
7024,City Stadium,,,Open
6801,Hopewell Park,,,Open
5229,Wharton Fieldhouse,,,Dome
6398,Leeds AL (Unknown),,,Open
6851,Wildwood NJ (Unknown),,,Open
5216,Hofheinz Pavilion,,,Dome
5232,Alexander Coliseum,,,Dome
6941,Offutt Field,,,Open
6940,Northwestern Park,,,Open
4724,Bob Hoffman Stadium,,,Open
6756,Matthewson Park,,,Open
6938,Osawatomie KS (Unknown),,,Open
5235,Island Garden,,,Dome
5234,Long Island Arena,,,Dome
5226,State Fair Coliseum,,,Dome
4734,Jennings Stadium,,,Open
5237,Izod Center,,,Dome
4730,Dobyns-Bennett High School,,,Open
7009,Athletic Park,,,Open
7400,George C. Page Stadium,,,
7401,Great Park,,,
7402,Young Memorial Field,,,
7403,Torii Hunter Baseball Complex,,,
7404,FAU Baseball Stadium,,,
5197,Dallas Memorial Auditorium,,,Dome
4760,All-Sports Stadium,,,Open
4740,Marion High School,,,Open
4761,Alumni Field,,,Open
4745,Paul G. Fyffe Field,,,Open
5192,Edgerton Park Arena,,,Dome
6752,Moody Stadium,,,Open
5194,Cincinnati Gardens,,,Dome
4748,Scranton Stadium,,,Open
4741,Max Hess Stadium,,,Open
3016,Hans L'Orange Field,,,Open
6562,Trainer Field,,,Open
6895,Shetzline Park,,,Open
4743,McNearney Stadium,,,Open
6293,Ryle Park,,,Open
5208,War Memorial Coliseum,,,Dome
6896,Shelbyville IN (Unknown),,,Open
454,Default AST (G),,,
2782,Nymeo Field,,,Open
3970,Huntington Park,39.96868,-83.01102,Open
426,Default Central (G),,,
441,Default Central European (G),,,
456,Default CST (G),,,
5039,KeyBank Center,,,Dome
5045,Heinz Field,,,Open
6776,Legion Stadium,,,Open
5285,Jim Perry Stadium,,,Open
5480,CaroMont Health Park,,,Open
5095,Vivint Smart Home Arena,,,Dome
5376,North Harbour Stadium,,,Open
5092,United Center,,,Dome
5435,IMG Academy,,,Open
6344,Maxwell Park,,,Open
6593,Boone County Fair Grounds,,,Open
5133,Ottawa Civic Center,,,Dome
6415,Shelley Park,,,Open
6592,Edgar Thompson Park,,,Open
